,Exchange Date,Bid
1247,28-Jul-2017,"3,442.7892"
1248,27-Jul-2017,"3,238.9663"
1249,26-Jul-2017,"3,121.8809"
1250,25-Jul-2017,"3,126.0108"
1251,24-Jul-2017,"3,479.4600"
1252,21-Jul-2017,"3,327.1970"
1253,20-Jul-2017,"3,431.3230"
1254,19-Jul-2017,"2,835.8220"
1255,18-Jul-2017,"2,969.5592"
1256,17-Jul-2017,"2,775.7145"
1257,14-Jul-2017,"2,745.7493"
1258,13-Jul-2017,"3,023.0282"
1259,12-Jul-2017,"3,093.9070"
1260,11-Jul-2017,"3,050.5237"
1261,10-Jul-2017,"3,124.1425"
1262,07-Jul-2017,"3,309.2021"
1263,06-Jul-2017,"3,425.5569"
1264,05-Jul-2017,"3,423.3631"
1265,04-Jul-2017,"3,378.4437"
1266,03-Jul-2017,"3,332.4589"
1267,30-Jun-2017,"3,272.6706"
1268,29-Jun-2017,"3,328.1291"
1269,28-Jun-2017,"3,376.3020"
1270,27-Jun-2017,"3,249.1825"
1271,26-Jun-2017,"3,123.3658"
1272,23-Jun-2017,"3,593.0939"
1273,22-Jun-2017,"3,561.4610"
1274,21-Jun-2017,"3,545.2958"
1275,20-Jun-2017,"3,651.0156"
1276,19-Jun-2017,"3,391.5560"
1277,16-Jun-2017,"3,268.5377"
1278,15-Jun-2017,"3,097.3754"
1279,14-Jun-2017,"3,344.0184"
1280,13-Jun-2017,"3,567.0557"
1281,12-Jun-2017,"3,465.2572"
1282,09-Jun-2017,"3,750.7764"
1283,08-Jun-2017,"3,640.0530"
1284,07-Jun-2017,"3,618.4827"
1285,06-Jun-2017,"3,822.4071"
1286,05-Jun-2017,"3,544.3866"
1287,02-Jun-2017,"3,271.4267"
1288,01-Jun-2017,"3,261.0222"
1289,31-May-2017,"3,083.1001"
1290,30-May-2017,"3,048.8951"
1291,29-May-2017,"3,115.1242"
1292,26-May-2017,"3,067.4812"
1293,25-May-2017,"3,226.7900"
1294,24-May-2017,"3,264.9394"
1295,23-May-2017,"2,969.2369"
1296,22-May-2017,"2,842.2460"
1297,19-May-2017,"2,593.1270"
1298,18-May-2017,"2,517.9895"
1299,17-May-2017,"2,399.6234"
1300,16-May-2017,"2,323.7646"
1301,15-May-2017,"2,290.0728"
1302,12-May-2017,"2,288.9536"
1303,11-May-2017,"2,445.2858"
1304,10-May-2017,"2,390.8462"
1305,09-May-2017,"2,314.2254"
1306,08-May-2017,"2,194.7753"
1307,05-May-2017,"2,036.3636"
1308,04-May-2017,"1,997.0850"
1309,03-May-2017,"2,033.9709"
1310,02-May-2017,"1,896.5769"
1311,01-May-2017,"1,882.4123"
1312,28-Apr-2017,"1,741.9191"
1313,27-Apr-2017,"1,794.3232"
1314,26-Apr-2017,"1,722.1984"
1315,25-Apr-2017,"1,690.4061"
1316,24-Apr-2017,"1,652.4488"
1317,21-Apr-2017,"1,646.0764"
1318,20-Apr-2017,"1,643.1057"
1319,19-Apr-2017,"1,603.0796"
1320,18-Apr-2017,"1,583.6265"
1321,17-Apr-2017,"1,563.4712"
1322,14-Apr-2017,"1,537.8528"
1323,13-Apr-2017,"1,543.6724"
1324,12-Apr-2017,"1,614.4908"
1325,11-Apr-2017,"1,624.8933"
1326,10-Apr-2017,"1,601.3857"
1327,07-Apr-2017,"1,591.1780"
1328,06-Apr-2017,"1,580.7606"
1329,05-Apr-2017,"1,490.2165"
1330,04-Apr-2017,"1,501.6783"
1331,03-Apr-2017,"1,506.0972"
1332,31-Mar-2017,"1,397.3784"
1333,30-Mar-2017,"1,346.7417"
1334,29-Mar-2017,"1,351.0622"
1335,28-Mar-2017,"1,345.2783"
1336,27-Mar-2017,"1,342.5928"
1337,24-Mar-2017,"1,259.3861"
1338,23-Mar-2017,"1,362.0396"
1339,22-Mar-2017,"1,311.0402"
1340,21-Mar-2017,"1,419.7218"
1341,20-Mar-2017,"1,327.1375"
1342,17-Mar-2017,"1,439.8262"
1343,16-Mar-2017,"1,504.6887"
1344,15-Mar-2017,"1,622.3807"
1345,14-Mar-2017,"1,653.4453"
1346,13-Mar-2017,"1,642.5007"
1347,10-Mar-2017,"1,463.6797"
1348,09-Mar-2017,"1,592.6469"
1349,08-Mar-2017,"1,541.9633"
1350,07-Mar-2017,"1,640.4110"
1351,06-Mar-2017,"1,682.9333"
1352,03-Mar-2017,"1,682.2693"
1353,02-Mar-2017,"1,655.6715"
1354,01-Mar-2017,"1,592.9278"
1355,28-Feb-2017,"1,561.7705"
1356,27-Feb-2017,"1,554.6118"
1357,24-Feb-2017,"1,531.2931"
1358,23-Feb-2017,"1,504.4312"
1359,22-Feb-2017,"1,465.7710"
1360,21-Feb-2017,"1,452.3903"
1361,20-Feb-2017,"1,377.6131"
1362,17-Feb-2017,"1,378.9419"
1363,16-Feb-2017,"1,343.5105"
1364,15-Feb-2017,"1,313.2002"
1365,14-Feb-2017,"1,317.0057"
1366,13-Feb-2017,"1,307.7215"
1367,10-Feb-2017,"1,302.2778"
1368,09-Feb-2017,"1,272.7642"
1369,08-Feb-2017,"1,383.9503"
1370,07-Feb-2017,"1,378.1799"
1371,06-Feb-2017,"1,337.7708"
1372,03-Feb-2017,"1,316.5409"
1373,02-Feb-2017,"1,318.8120"
1374,01-Feb-2017,"1,286.0306"
1375,31-Jan-2017,"1,261.7108"
1376,30-Jan-2017,"1,217.9786"
1377,27-Jan-2017,"1,217.3482"
1378,26-Jan-2017,"1,211.6507"
1379,25-Jan-2017,"1,178.7591"
1380,24-Jan-2017,"1,182.7818"
1381,23-Jan-2017,"1,213.4309"
1382,20-Jan-2017,"1,189.1506"
1383,19-Jan-2017,"1,199.5241"
1384,18-Jan-2017,"1,164.0069"
1385,17-Jan-2017,"1,185.3594"
1386,16-Jan-2017,"1,109.2380"
1387,13-Jan-2017,"1,102.9847"
1388,12-Jan-2017,"1,106.4111"
1389,11-Jan-2017,"1,059.7958"
1390,10-Jan-2017,"1,227.9647"
1391,09-Jan-2017,"1,212.3844"
1392,06-Jan-2017,"1,227.6112"
1393,05-Jan-2017,"1,326.0253"
1394,04-Jan-2017,"1,490.2991"
1395,03-Jan-2017,"1,412.1766"
1396,02-Jan-2017,"1,407.5104"
1397,30-Dec-2016,"1,316.9045"
1398,29-Dec-2016,"1,334.4732"
1399,28-Dec-2016,"1,343.4559"
1400,27-Dec-2016,"1,295.9238"
1401,26-Dec-2016,"1,247.7759"
1402,23-Dec-2016,"1,255.7690"
1403,22-Dec-2016,"1,193.3657"
1404,21-Dec-2016,"1,140.7264"
1405,20-Dec-2016,"1,090.1377"
1406,19-Dec-2016,"1,089.9821"
1407,16-Dec-2016,"1,067.2961"
1408,15-Dec-2016,"1,054.1021"
1409,14-Dec-2016,"1,047.9217"
1410,13-Dec-2016,"1,038.0933"
1411,12-Dec-2016,"1,037.2183"
1412,09-Dec-2016,"1,032.1218"
1413,08-Dec-2016,"1,029.0232"
1414,07-Dec-2016,"1,023.0728"
1415,06-Dec-2016,"1,014.3929"
1416,05-Dec-2016,"1,003.5193"
1417,02-Dec-2016,"1,030.1139"
1418,01-Dec-2016,"1,012.6062"
1419,30-Nov-2016,"1,005.8195"
1420,29-Nov-2016,979.2786
1421,28-Nov-2016,973.8445
1422,25-Nov-2016,985.6281
1423,24-Nov-2016,991.8478
1424,23-Nov-2016,998.0785
1425,22-Nov-2016,"1,010.3052"
1426,21-Nov-2016,997.7892
1427,18-Nov-2016,"1,011.5997"
1428,17-Nov-2016,995.3981
1429,16-Nov-2016,988.8117
1430,15-Nov-2016,938.8308
1431,14-Nov-2016,932.7865
1432,11-Nov-2016,947.1741
1433,10-Nov-2016,932.2610
1434,09-Nov-2016,938.0778
1435,08-Nov-2016,914.3888
1436,07-Nov-2016,912.1087
1437,04-Nov-2016,906.2679
1438,03-Nov-2016,903.3576
1439,02-Nov-2016,947.3705
1440,01-Nov-2016,948.6024
1441,31-Oct-2016,920.7463
1442,28-Oct-2016,900.4865
1443,27-Oct-2016,894.8374
1444,26-Oct-2016,874.6961
1445,25-Oct-2016,853.1512
1446,24-Oct-2016,852.1414
1447,21-Oct-2016,826.6947
1448,20-Oct-2016,823.7021
1449,19-Oct-2016,811.8607
1450,18-Oct-2016,824.7751
1451,17-Oct-2016,833.3726
1452,14-Oct-2016,835.7667
1453,13-Oct-2016,838.1009
1454,12-Oct-2016,839.9762
1455,11-Oct-2016,844.3192
1456,10-Oct-2016,806.9541
1457,07-Oct-2016,809.2888
1458,06-Oct-2016,803.1361
1459,05-Oct-2016,800.4328
1460,04-Oct-2016,796.1831
1461,03-Oct-2016,794.6080
1462,30-Sep-2016,788.0636
1463,29-Sep-2016,791.8968
1464,28-Sep-2016,784.0156
1465,27-Sep-2016,785.1069
1466,26-Sep-2016,790.8758
1467,23-Sep-2016,788.5347
1468,22-Sep-2016,777.7298
1469,21-Sep-2016,779.5410
1470,20-Sep-2016,802.9766
1471,19-Sep-2016,806.1579
1472,16-Sep-2016,808.8883
1473,15-Sep-2016,804.8969
1474,14-Sep-2016,815.3486
1475,13-Sep-2016,814.0198
1476,12-Sep-2016,801.1626
1477,09-Sep-2016,823.2207
1478,08-Sep-2016,816.4944
1479,07-Sep-2016,800.3126
1480,06-Sep-2016,790.1573
1481,05-Sep-2016,793.9502
1482,02-Sep-2016,754.5875
1483,01-Sep-2016,754.0050
1484,31-Aug-2016,761.1629
1485,30-Aug-2016,765.2029
1486,29-Aug-2016,756.2467
1487,26-Aug-2016,763.0932
1488,25-Aug-2016,755.2493
1489,24-Aug-2016,759.9685
1490,23-Aug-2016,761.0579
1491,22-Aug-2016,766.2554
1492,19-Aug-2016,748.1132
1493,18-Aug-2016,742.0710
1494,17-Aug-2016,744.8406
1495,16-Aug-2016,750.6887
1496,15-Aug-2016,738.3453
1497,12-Aug-2016,764.2259
1498,11-Aug-2016,765.4161
1499,10-Aug-2016,770.5737
1500,09-Aug-2016,761.2146
1501,08-Aug-2016,771.4584
1502,05-Aug-2016,753.4313
1503,04-Aug-2016,745.2306
1504,03-Aug-2016,745.5995
1505,02-Aug-2016,742.9379
1506,01-Aug-2016,817.0978
1507,29-Jul-2016,862.5477
1508,28-Jul-2016,870.5396
1509,27-Jul-2016,876.4015
1510,26-Jul-2016,871.4457
1511,25-Jul-2016,876.5021
1512,22-Jul-2016,878.1794
1513,21-Jul-2016,884.4358
1514,20-Jul-2016,889.8248
1515,19-Jul-2016,892.6725
1516,18-Jul-2016,885.8272
1517,15-Jul-2016,880.4592
1518,14-Jul-2016,864.1650
1519,13-Jul-2016,868.5940
1520,12-Jul-2016,874.5769
1521,11-Jul-2016,860.1938
1522,08-Jul-2016,870.2735
1523,07-Jul-2016,824.9900
1524,06-Jul-2016,897.1292
1525,05-Jul-2016,895.5934
1526,04-Jul-2016,891.1983
1527,01-Jul-2016,899.0136
1528,30-Jun-2016,888.4058
1529,29-Jun-2016,850.9993
1530,28-Jun-2016,874.7733
1531,27-Jun-2016,874.9183
1532,24-Jun-2016,870.3803
1533,23-Jun-2016,803.4940
1534,22-Jun-2016,813.4631
1535,21-Jun-2016,867.6502
1536,20-Jun-2016,989.4356
1537,17-Jun-2016,"1,011.4984"
1538,16-Jun-2016,"1,033.1207"
1539,15-Jun-2016,935.4299
1540,14-Jun-2016,935.7376
1541,13-Jun-2016,931.8403
1542,10-Jun-2016,783.1819
1543,09-Jun-2016,772.0780
1544,08-Jun-2016,775.5386
1545,07-Jun-2016,772.4471
1546,06-Jun-2016,788.8301
1547,03-Jun-2016,781.3348
1548,02-Jun-2016,740.0277
1549,01-Jun-2016,736.2259
1550,31-May-2016,720.4090
1551,30-May-2016,729.8915
1552,27-May-2016,654.0495
1553,26-May-2016,624.0902
1554,25-May-2016,621.7917
1555,24-May-2016,617.9009
1556,23-May-2016,611.4847
1557,20-May-2016,610.2561
1558,19-May-2016,612.4758
1559,18-May-2016,627.0704
1560,17-May-2016,618.1520
1561,16-May-2016,621.0916
1562,13-May-2016,626.2753
1563,12-May-2016,618.0317
1564,11-May-2016,613.1761
1565,10-May-2016,616.8930
1566,09-May-2016,630.3635
1567,06-May-2016,626.6377
1568,05-May-2016,600.4954
1569,04-May-2016,598.4044
1570,03-May-2016,601.7234
1571,02-May-2016,580.6599
1572,29-Apr-2016,597.7643
1573,28-Apr-2016,589.5503
1574,27-Apr-2016,596.8519
1575,26-Apr-2016,604.4909
1576,25-Apr-2016,605.2100
1577,22-Apr-2016,580.9258
1578,21-Apr-2016,582.3362
1579,20-Apr-2016,567.1199
1580,19-Apr-2016,552.9999
1581,18-Apr-2016,551.6449
1582,15-Apr-2016,554.4772
1583,14-Apr-2016,551.4939
1584,13-Apr-2016,553.9979
1585,12-Apr-2016,552.0099
1586,11-Apr-2016,554.4342
1587,08-Apr-2016,553.2081
1588,07-Apr-2016,560.6448
1589,06-Apr-2016,554.4462
1590,05-Apr-2016,558.0419
1591,04-Apr-2016,549.5926
1592,01-Apr-2016,541.5070
1593,31-Mar-2016,542.6390
1594,30-Mar-2016,538.4515
1595,29-Mar-2016,542.8702
1596,28-Mar-2016,557.4457
1597,25-Mar-2016,553.3822
1598,24-Mar-2016,551.9915
1599,23-Mar-2016,554.2861
1600,22-Mar-2016,545.1659
1601,21-Mar-2016,541.1136
1602,18-Mar-2016,531.1514
1603,17-Mar-2016,545.7990
1604,16-Mar-2016,550.5426
1605,15-Mar-2016,556.4629
1606,14-Mar-2016,549.9668
1607,11-Mar-2016,553.7424
1608,10-Mar-2016,558.1130
1609,09-Mar-2016,549.4191
1610,08-Mar-2016,552.7767
1611,07-Mar-2016,552.7041
1612,04-Mar-2016,552.3304
1613,03-Mar-2016,570.9506
1614,02-Mar-2016,586.5936
1615,01-Mar-2016,598.9967
1616,29-Feb-2016,606.4092
1617,26-Feb-2016,594.4483
1618,25-Feb-2016,584.1000
1619,24-Feb-2016,586.5796
1620,23-Feb-2016,582.2043
1621,22-Feb-2016,604.4801
1622,19-Feb-2016,585.3348
1623,18-Feb-2016,585.7921
1624,17-Feb-2016,582.0673
1625,16-Feb-2016,568.7140
1626,15-Feb-2016,553.4529
1627,12-Feb-2016,536.4671
1628,11-Feb-2016,527.8481
1629,10-Feb-2016,534.8880
1630,09-Feb-2016,527.7071
1631,08-Feb-2016,524.6369
1632,05-Feb-2016,543.3696
1633,04-Feb-2016,536.8786
1634,03-Feb-2016,514.0307
1635,02-Feb-2016,530.2557
1636,01-Feb-2016,520.1743
1637,29-Jan-2016,527.8115
1638,28-Jan-2016,538.1880
1639,27-Jan-2016,561.5910
1640,26-Jan-2016,560.4309
1641,25-Jan-2016,561.6015
1642,22-Jan-2016,539.5146
1643,21-Jan-2016,580.8456
1644,20-Jan-2016,587.4367
1645,19-Jan-2016,549.0451
1646,18-Jan-2016,559.1730
1647,15-Jan-2016,562.5437
1648,14-Jan-2016,616.9458
1649,13-Jan-2016,615.5770
1650,12-Jan-2016,637.9828
1651,11-Jan-2016,640.1629
1652,08-Jan-2016,648.1812
1653,07-Jan-2016,648.1323
1654,06-Jan-2016,608.7233
1655,05-Jan-2016,602.9867
1656,04-Jan-2016,604.1568
1657,01-Jan-2016,594.2200
1658,31-Dec-2015,592.4777
1659,30-Dec-2015,585.6653
1660,29-Dec-2015,585.5871
1661,28-Dec-2015,577.4131
1662,25-Dec-2015,628.1121
1663,24-Dec-2015,622.5350
1664,23-Dec-2015,614.2087
1665,22-Dec-2015,603.5912
1666,21-Dec-2015,604.0873
1667,18-Dec-2015,642.3415
1668,17-Dec-2015,637.0635
1669,16-Dec-2015,631.6655
1670,15-Dec-2015,642.4381
1671,14-Dec-2015,605.6008
1672,11-Dec-2015,625.0035
1673,10-Dec-2015,572.4327
1674,09-Dec-2015,575.2212
1675,08-Dec-2015,548.3375
1676,07-Dec-2015,540.7647
1677,04-Dec-2015,494.0632
1678,03-Dec-2015,491.1629
1679,02-Dec-2015,493.8731
1680,01-Dec-2015,492.5754
1681,30-Nov-2015,520.6887
1682,27-Nov-2015,498.5133
1683,26-Nov-2015,483.2942
1684,25-Nov-2015,452.1643
1685,24-Nov-2015,440.1240
1686,23-Nov-2015,450.8755
1687,20-Nov-2015,442.7585
1688,19-Nov-2015,455.7593
1689,18-Nov-2015,474.1387
1690,17-Nov-2015,471.4085
1691,16-Nov-2015,466.4178
1692,13-Nov-2015,465.1388
1693,12-Nov-2015,458.1650
1694,11-Nov-2015,436.1603
1695,10-Nov-2015,472.1883
1696,09-Nov-2015,537.3280
1697,06-Nov-2015,524.9185
1698,05-Nov-2015,571.2047
1699,04-Nov-2015,586.6312
1700,03-Nov-2015,551.1547
1701,02-Nov-2015,507.3856
1702,30-Oct-2015,452.2403
1703,29-Oct-2015,443.1519
1704,28-Oct-2015,424.3536
1705,27-Oct-2015,410.8255
1706,26-Oct-2015,394.6635
1707,23-Oct-2015,385.3976
1708,22-Oct-2015,381.8056
1709,21-Oct-2015,372.3593
1710,20-Oct-2015,372.1740
1711,19-Oct-2015,363.2014
1712,16-Oct-2015,357.5007
1713,15-Oct-2015,346.5421
1714,14-Oct-2015,347.3028
1715,13-Oct-2015,343.6379
1716,12-Oct-2015,333.7814
1717,09-Oct-2015,333.0381
1718,08-Oct-2015,335.7290
1719,07-Oct-2015,339.9112
1720,06-Oct-2015,343.1580
1721,05-Oct-2015,337.9481
1722,02-Oct-2015,336.8369
1723,01-Oct-2015,338.0546
1724,30-Sep-2015,336.9553
1725,29-Sep-2015,338.7124
1726,28-Sep-2015,339.2561
1727,25-Sep-2015,333.0250
1728,24-Sep-2015,334.7090
1729,23-Sep-2015,327.5828
1730,22-Sep-2015,323.5725
1731,21-Sep-2015,318.1551
1732,18-Sep-2015,324.2943
1733,17-Sep-2015,324.5577
1734,16-Sep-2015,314.7917
1735,15-Sep-2015,320.7336
1736,14-Sep-2015,323.3754
1737,11-Sep-2015,337.4154
1738,10-Sep-2015,338.3604
1739,09-Sep-2015,340.5809
1740,08-Sep-2015,347.3647
1741,07-Sep-2015,347.3221
1742,04-Sep-2015,334.4428
1743,03-Sep-2015,323.6040
1744,02-Sep-2015,325.2947
1745,01-Sep-2015,323.1207
1746,31-Aug-2015,323.2261
1747,28-Aug-2015,325.2683
1748,27-Aug-2015,316.3621
1749,26-Aug-2015,318.3043
1750,25-Aug-2015,316.6597
1751,24-Aug-2015,300.2514
1752,21-Aug-2015,318.2551
1753,20-Aug-2015,321.5697
1754,19-Aug-2015,308.4875
1755,18-Aug-2015,340.7871
1756,17-Aug-2015,348.6036
1757,14-Aug-2015,361.4540
1758,13-Aug-2015,359.9864
1759,12-Aug-2015,365.5154
1760,11-Aug-2015,364.2808
1761,10-Aug-2015,356.8096
1762,07-Aug-2015,376.5530
1763,06-Aug-2015,378.1331
1764,05-Aug-2015,383.1499
1765,04-Aug-2015,386.2349
1766,03-Aug-2015,389.3127
1767,31-Jul-2015,389.1078
1768,30-Jul-2015,393.8862
1769,29-Jul-2015,398.8219
1770,28-Jul-2015,401.4984
1771,27-Jul-2015,406.2698
1772,24-Jul-2015,395.3466
1773,23-Jul-2015,376.0766
1774,22-Jul-2015,374.7458
1775,21-Jul-2015,376.1520
1776,20-Jul-2015,376.0336
1777,17-Jul-2015,376.8511
1778,16-Jul-2015,375.2193
1779,15-Jul-2015,393.9304
1780,14-Jul-2015,389.6325
1781,13-Jul-2015,391.4158
1782,10-Jul-2015,384.7619
1783,09-Jul-2015,361.9565
1784,08-Jul-2015,360.3418
1785,07-Jul-2015,356.4127
1786,06-Jul-2015,365.2898
1787,03-Jul-2015,340.0426
1788,02-Jul-2015,334.8350
1789,01-Jul-2015,338.5350
1790,30-Jun-2015,338.3897
1791,29-Jun-2015,332.1535
1792,26-Jun-2015,315.1214
1793,25-Jun-2015,310.7867
1794,24-Jun-2015,312.6898
1795,23-Jun-2015,315.8140
1796,22-Jun-2015,320.2432
1797,19-Jun-2015,316.4801
1798,18-Jun-2015,317.3952
1799,17-Jun-2015,322.3684
1800,16-Jun-2015,316.2197
1801,15-Jun-2015,303.6422
1802,12-Jun-2015,296.9634
1803,11-Jun-2015,294.8563
1804,10-Jun-2015,294.0866
1805,09-Jun-2015,297.8685
1806,08-Jun-2015,296.4823
1807,05-Jun-2015,294.5493
1808,04-Jun-2015,291.0816
1809,03-Jun-2015,289.9332
1810,02-Jun-2015,289.2889
1811,01-Jun-2015,291.9164
1812,29-May-2015,308.1873
1813,28-May-2015,308.6667
1814,27-May-2015,303.7750
1815,26-May-2015,304.8979
1816,25-May-2015,300.9966
1817,22-May-2015,306.0010
1818,21-May-2015,298.4551
1819,20-May-2015,296.8385
1820,19-May-2015,292.8111
1821,18-May-2015,290.4303
1822,15-May-2015,294.9496
1823,14-May-2015,292.7131
1824,13-May-2015,299.6057
1825,12-May-2015,302.1554
1826,11-May-2015,306.6886
1827,08-May-2015,307.7330
1828,07-May-2015,298.6726
1829,06-May-2015,292.9620
1830,05-May-2015,294.2983
1831,04-May-2015,302.5893
1832,01-May-2015,298.7013
1833,30-Apr-2015,298.8238
1834,29-Apr-2015,282.7341
1835,28-Apr-2015,279.1205
1836,27-Apr-2015,282.3687
1837,24-Apr-2015,295.8717
1838,23-Apr-2015,301.4396
1839,22-Apr-2015,301.8817
1840,21-Apr-2015,302.3081
1841,20-Apr-2015,290.1656
1842,17-Apr-2015,286.1347
1843,16-Apr-2015,292.1481
1844,15-Apr-2015,285.2532
1845,14-Apr-2015,284.4106
1846,13-Apr-2015,294.4664
1847,10-Apr-2015,304.6666
1848,09-Apr-2015,314.7368
1849,08-Apr-2015,319.9610
1850,07-Apr-2015,333.6564
1851,06-Apr-2015,335.6513
1852,03-Apr-2015,333.6914
1853,02-Apr-2015,332.6047
1854,01-Apr-2015,323.2044
1855,31-Mar-2015,321.2145
1856,30-Mar-2015,323.8705
1857,27-Mar-2015,320.8505
1858,26-Mar-2015,317.6884
1859,25-Mar-2015,312.7548
1860,24-Mar-2015,313.0854
1861,23-Mar-2015,337.6554
1862,20-Mar-2015,336.5155
1863,19-Mar-2015,335.1058
1864,18-Mar-2015,338.3764
1865,17-Mar-2015,375.2461
1866,16-Mar-2015,378.1369
1867,13-Mar-2015,377.6266
1868,12-Mar-2015,384.6154
1869,11-Mar-2015,386.4683
1870,10-Mar-2015,383.3770
1871,09-Mar-2015,373.3056
1872,06-Mar-2015,352.9579
1873,05-Mar-2015,356.1906
1874,04-Mar-2015,343.1348
1875,03-Mar-2015,360.4169
1876,02-Mar-2015,352.2142
1877,27-Feb-2015,326.3501
1878,26-Feb-2015,303.0253
1879,25-Feb-2015,301.3562
1880,24-Feb-2015,305.6782
1881,23-Feb-2015,307.4587
1882,20-Feb-2015,312.6816
1883,19-Feb-2015,309.3534
1884,18-Feb-2015,299.7568
1885,17-Feb-2015,309.4246
1886,16-Feb-2015,304.4742
1887,13-Feb-2015,302.6773
1888,12-Feb-2015,287.2577
1889,11-Feb-2015,283.9399
1890,10-Feb-2015,282.5013
1891,09-Feb-2015,282.9043
1892,06-Feb-2015,286.7214
1893,05-Feb-2015,279.2105
1894,04-Feb-2015,290.3430
1895,03-Feb-2015,291.4817
1896,02-Feb-2015,290.6458
1897,30-Jan-2015,294.7883
1898,29-Jan-2015,303.4652
1899,28-Jan-2015,297.2247
1900,27-Jan-2015,327.4994
1901,26-Jan-2015,343.2194
1902,23-Jan-2015,298.0410
1903,22-Jan-2015,288.7020
1904,21-Jan-2015,278.2738
1905,20-Jan-2015,257.5798
1906,19-Jan-2015,263.6629
1907,16-Jan-2015,252.8611
1908,15-Jan-2015,248.1071
1909,14-Jan-2015,219.4972
1910,13-Jan-2015,287.3148
1911,12-Jan-2015,331.1351
1912,09-Jan-2015,352.1744
1913,08-Jan-2015,340.7435
1914,07-Jan-2015,
1915,06-Jan-2015,342.3448
1916,05-Jan-2015,342.4295
1917,02-Jan-2015,388.7420
1918,01-Jan-2015,383.9990
1919,31-Dec-2014,389.2193
1920,30-Dec-2014,379.1056
1921,29-Dec-2014,386.0462
1922,26-Dec-2014,406.4647
1923,25-Dec-2014,392.8334
1924,24-Dec-2014,396.4977
1925,23-Dec-2014,415.3201
1926,22-Dec-2014,406.5364
1927,19-Dec-2014,385.6126
1928,18-Dec-2014,383.2986
1929,17-Dec-2014,396.1737
1930,16-Dec-2014,404.6599
1931,15-Dec-2014,424.0716
1932,12-Dec-2014,432.5818
1933,11-Dec-2014,422.5405
1934,10-Dec-2014,420.8464
1935,09-Dec-2014,423.6982
1936,08-Dec-2014,442.7004
