YYYYMM,USD,EUR,GBP,NZD,SGD,CAD,Cash Rate Target
200602,0.7409749999999999,0.620425,0.42388000000000003,0.907175,1.20685,0.8510899999999999,5.5
200603,0.7266434782608696,0.6039043478260869,0.41647826086956524,0.8724652173913043,1.1777782608695653,0.8403739130434783,5.5
200604,0.73661,0.5995250000000001,0.41627000000000003,0.8428699999999999,1.17883,0.8421350000000001,5.5
200605,0.7632956521739132,0.5976478260869565,0.40835652173913045,0.8264652173913044,1.2029869565217393,0.8467086956521739,5.75
200606,0.7395863636363637,0.5838727272727273,0.4011409090909091,0.8351090909090909,1.1764227272727272,0.8238454545454545,5.75
200607,0.7520904761904762,0.5924952380952381,0.4076476190476191,0.8202047619047619,1.190952380952381,0.8485999999999999,5.75
200608,0.7628608695652174,0.5955086956521739,0.40285217391304345,0.8303086956521739,1.2016434782608696,0.8533869565217391,6.0
200609,0.7553619047619048,0.5932380952380952,0.4005238095238095,0.8655333333333334,1.1931,0.8428523809523809,6.0
200610,0.7539090909090909,0.5972272727272727,0.40172272727272723,0.8774772727272727,1.1893227272727271,0.8502636363636363,6.0
200611,0.7727545454545454,0.5994454545454545,0.4040590909090909,0.8654636363636363,1.201940909090909,0.8780863636363637,6.25
200612,0.7852,0.594747619047619,0.3998238095238095,0.8815952380952381,1.2094476190476189,0.9054666666666668,6.25
200702,0.7826521739130435,0.6020652173913044,0.39956956521739134,0.8878304347826088,1.2029956521739131,0.9196,6.25
200703,0.782975,0.59816,0.399695,0.88508,1.2002000000000002,0.91631,6.25
200704,0.7927863636363636,0.5981636363636363,0.40693181818181823,0.8802590909090909,1.2081681818181818,0.9264227272727272,6.25
200705,0.8273428571428573,0.6121714285714286,0.4161285714285714,0.8874333333333333,1.2531428571428571,0.9389285714285714,6.25
200706,0.8243869565217391,0.6101565217391304,0.4156130434782609,0.8875347826086957,1.255408695652174,0.9024173913043478,6.25
200707,0.8420714285714285,0.627195238095238,0.4237142857142857,0.8977761904761905,1.2940714285714285,0.8972,6.25
200708,0.8664772727272727,0.6313863636363636,0.4259045454545454,0.9055,1.31335,0.9109863636363635,6.5
200709,0.8296173913043478,0.6091,0.41256521739130436,0.8744434782608697,1.2630565217391305,0.8780130434782608,6.5
200710,0.8479850000000001,0.609055,0.41983,0.8499800000000001,1.280875,0.8694900000000001,6.5
200711,0.8996,0.6320086956521739,0.43976086956521737,0.8446260869565217,1.3178739130434782,0.8767086956521739,6.75
200712,0.8950818181818182,0.6098136363636364,0.43220454545454545,0.8516363636363636,1.2950545454545455,0.8657727272727272,6.75
200802,0.8712714285714286,0.5988238095238095,0.4325047619047619,0.8808761904761905,1.262290476190476,0.8722142857142858,7.0
200803,0.8817173913043478,0.5990652173913044,0.44754347826086954,0.8757521739130434,1.2618521739130435,0.8906521739130434,7.25
200804,0.9132952380952382,0.6187523809523809,0.4649809523809524,0.8711666666666666,1.2882,0.9128523809523809,7.25
200805,0.9222857142857143,0.5940238095238095,0.4608095238095238,0.8673761904761905,1.2762857142857142,0.9248142857142857,7.25
200806,0.9312590909090909,0.5908045454545454,0.4699045454545454,0.8477409090909092,1.269190909090909,0.9430181818181819,7.25
200807,0.9496136363636364,0.6102318181818182,0.4829045454545455,0.8193136363636363,1.2961545454545453,0.9492545454545455,7.25
200808,0.9512809523809524,0.6109285714285714,0.4834380952380953,0.8014047619047618,1.3006,0.9673285714285714,7.25
200809,0.9617260869565216,0.6100217391304348,0.48336521739130434,0.7855521739130435,1.3067478260869565,0.9742869565217391,7.0
200810,0.8809809523809523,0.5890380952380952,0.4668857142857143,0.8039523809523809,1.2372904761904762,0.9279333333333333,6.0
200811,0.8176454545454545,0.5693954545454546,0.45456363636363634,0.8222590909090909,1.1689181818181817,0.8649272727272728,5.25
200812,0.6865913043478261,0.5163565217391304,0.40606086956521736,0.8834782608695653,1.013086956521739,0.8076826086956521,4.25
200902,0.656445,0.515665,0.429085,0.8567500000000001,0.988825,0.799265,3.25
200903,0.6727434782608696,0.49678260869565216,0.45233043478260876,0.8307347826086956,0.9912521739130434,0.828108695652174,3.25
200904,0.6766545454545455,0.5091727272727273,0.46695454545454546,0.814059090909091,1.0064863636363637,0.8278181818181818,3.0
200905,0.649395,0.50712,0.45042,0.791995,0.9850450000000001,0.8080149999999999,3.0
200906,0.6670545454545455,0.5100318181818182,0.4695181818181818,0.7982454545454545,1.0191772727272728,0.8412772727272727,3.0
200907,0.7153772727272728,0.5417454545454545,0.48579545454545453,0.7989818181818182,1.075159090909091,0.8750863636363636,3.0
200908,0.7652714285714285,0.5597428571428571,0.4950380952380952,0.7856714285714285,1.1180714285714284,0.8791047619047619,3.0
200909,0.8014772727272728,0.5719363636363636,0.48930454545454544,0.7952954545454546,1.1643227272727275,0.903090909090909,3.0
200910,0.8051086956521738,0.5715521739130435,0.4911652173913043,0.8000304347826087,1.1664217391304348,0.9027304347826086,3.25
200911,0.8354285714285714,0.5855714285714286,0.5053571428571428,0.8094761904761905,1.204452380952381,0.9080571428571428,3.5
200912,0.8617363636363637,0.5916045454545454,0.5283,0.8157318181818183,1.2257090909090909,0.9311727272727274,3.75
201002,0.9065272727272727,0.6116772727272728,0.5596227272727273,0.8141454545454546,1.2664318181818182,0.9553636363636364,3.75
201003,0.9206190476190476,0.6167238095238096,0.5541904761904762,0.793052380952381,1.277842857142857,0.9742714285714285,4.0
201004,0.9009304347826087,0.6183391304347826,0.5553434782608696,0.7945478260869565,1.258,0.9504173913043479,4.25
201005,0.911852380952381,0.638752380952381,0.5641809523809523,0.7962428571428571,1.2731761904761905,0.9516571428571429,4.5
201006,0.887215,0.64846,0.567785,0.786395,1.25217,0.9366,4.5
201007,0.9123130434782609,0.6720608695652174,0.6057347826086957,0.7705739130434782,1.2764391304347826,0.9332521739130435,4.5
201008,0.9264318181818182,0.6899045454545454,0.603959090909091,0.7686590909090909,1.2798227272727272,0.9309499999999999,4.5
201009,0.8684666666666667,0.6926428571428571,0.5925142857142858,0.8014619047619048,1.210747619047619,0.9034904761904761,4.5
201010,0.8523090909090908,0.6978272727272727,0.577459090909091,0.8108227272727273,1.1907636363636362,0.8851772727272728,4.5
201011,0.8776272727272727,0.6854272727272727,0.5735045454545454,0.8124863636363636,1.2073545454545456,0.9146727272727273,4.75
201012,0.9001272727272728,0.6978772727272727,0.5749909090909091,0.7934454545454546,1.2197045454545454,0.9359000000000001,4.75
201102,0.9385363636363636,0.7169,0.6025227272727273,0.7757818181818181,1.2513727272727273,0.9691,4.75
201103,0.9817,0.7060238095238095,0.618952380952381,0.7652095238095239,1.2785333333333333,0.9983857142857143,4.75
201104,0.9887409090909091,0.7248636363636364,0.6196090909090909,0.7797772727272728,1.2837227272727274,1.0005363636363638,4.75
201105,0.9948826086956523,0.7521347826086956,0.6378,0.7558260869565218,1.298421739130435,1.0019,4.75
201106,0.9961428571428572,0.7450428571428571,0.6309619047619047,0.7688047619047619,1.2810619047619047,0.9897,4.75
201107,1.0087199999999998,0.738335,0.625115,0.75491,1.2868549999999999,0.9957050000000001,4.75
201108,1.0109521739130434,0.7210869565217392,0.6255260869565218,0.7329,1.2815304347826086,0.9863260869565218,4.75
201109,1.0598666666666667,0.7322619047619048,0.6467666666666667,0.7449142857142858,1.3199904761904762,1.0140238095238094,4.75
201110,1.067090909090909,0.7449318181818182,0.6530272727272727,0.746,1.3212272727272727,1.0325272727272727,4.75
201111,1.0606636363636364,0.7364818181818182,0.6539363636363636,0.7683636363636364,1.3089,1.0360090909090909,4.5
201112,1.0778904761904762,0.7540047619047618,0.6671047619047619,0.7854904761904762,1.3105666666666667,1.029442857142857,4.25
201202,1.0504478260869565,0.7324260869565218,0.6419826086956522,0.7973652173913044,1.2694260869565217,1.0307043478260869,4.25
201203,1.0213409090909091,0.7424636363636363,0.6473181818181818,0.7936590909090909,1.2787636363636363,1.0226954545454545,4.25
201204,1.0160238095238097,0.7399142857142857,0.6439619047619047,0.7783095238095238,1.295304761904762,1.0353428571428571,4.25
201205,1.0100681818181818,0.745040909090909,0.6391272727272728,0.7626954545454545,1.301490909090909,1.0350590909090909,3.75
201206,1.0116818181818181,0.7695,0.648959090909091,0.7602318181818183,1.3101363636363637,1.0353045454545453,3.5
201207,1.0409545454545455,0.8063318181818182,0.6706454545454545,0.7687727272727273,1.3305318181818182,1.0543863636363637,3.5
201208,1.0725666666666667,0.8102428571428572,0.6785619047619048,0.777295238095238,1.3443238095238095,1.0693380952380953,3.5
201209,1.0528954545454545,0.7968909090909091,0.6651272727272727,0.7783863636363637,1.325059090909091,1.0453545454545454,3.5
201210,1.0348904761904762,0.7860904761904761,0.6464809523809524,0.7902190476190476,1.2944666666666667,1.0267476190476192,3.25
201211,0.9964391304347826,0.7791217391304347,0.6262565217391305,0.7758391304347826,1.2582652173913045,1.0061391304347826,3.25
201212,0.9988285714285714,0.7958809523809524,0.6417952380952381,0.780904761904762,1.276142857142857,1.025352380952381,3.0
201302,1.0302909090909091,0.8382045454545455,0.6605136363636364,0.7749227272727274,1.2983727272727272,1.0437863636363636,3.0
201303,1.0465478260869565,0.8437652173913044,0.6658043478260869,0.7732826086956521,1.3060347826086958,1.0388260869565218,3.0
201304,1.03946,0.8073750000000001,0.64499,0.787285,1.2792350000000001,1.0169549999999998,3.0
201305,1.0289695652173914,0.7932565217391305,0.6401086956521739,0.7956434782608696,1.2594999999999998,1.0154347826086956,2.75
201306,1.0402363636363636,0.8102409090909091,0.6515409090909091,0.7868636363636363,1.2721090909090909,1.0369636363636363,2.75
201307,1.0457904761904762,0.7966857142857142,0.6477904761904762,0.7944238095238095,1.276142857142857,1.0352238095238095,2.75
201308,1.0498608695652174,0.7893130434782608,0.6571956521739131,0.7970608695652174,1.2890043478260869,1.0408347826086957,2.5
201309,1.030635,0.77272,0.6662600000000001,0.8130499999999999,1.276265,1.039995,2.5
201310,1.0347095238095239,0.7984666666666668,0.6858190476190477,0.8006380952380953,1.2890333333333335,1.0592285714285714,2.5
201311,1.037590909090909,0.7964545454545454,0.6776318181818182,0.8161090909090909,1.2842681818181818,1.056759090909091,2.5
201312,0.9896260869565218,0.7623304347826086,0.6471565217391305,0.8317347826086956,1.2356347826086955,1.0095521739130435,2.5
201402,0.9426399999999999,0.7140150000000001,0.608195,0.838165,1.18736,0.972105,2.5
201403,0.9162565217391304,0.6996913043478261,0.6032826086956522,0.8607130434782608,1.1611521739130435,0.9529869565217391,2.5
201404,0.9030636363636364,0.6779363636363637,0.5823636363636363,0.8756681818181818,1.1486727272727273,0.9394818181818182,2.5
201405,0.9288666666666666,0.6950666666666666,0.5850809523809524,0.8765428571428571,1.1722857142857142,0.9617190476190477,2.5
201406,0.9514217391304348,0.6975173913043478,0.5912086956521739,0.8764260869565218,1.1825173913043479,0.9861608695652173,2.5
201407,0.9315095238095237,0.6900761904761905,0.5780571428571429,0.8860238095238095,1.1620571428571427,0.9768476190476191,2.5
201408,0.8974954545454547,0.6549090909090909,0.5477636363636363,0.9159909090909092,1.1298636363636363,0.9543636363636363,2.5
201409,0.885395652173913,0.6499086956521739,0.5374347826086957,0.9332521739130435,1.1265347826086956,0.9677478260869564,2.5
201410,0.8971450000000001,0.656245,0.541535,0.9241400000000001,1.135295,0.9915749999999999,2.5
201411,0.9081142857142857,0.6567714285714286,0.5464619047619047,0.9389952380952382,1.1507190476190476,1.0086761904761905,2.5
201412,0.931640909090909,0.6744909090909091,0.5561681818181818,0.9234863636363637,1.1687863636363636,1.023840909090909,2.5
201502,0.9301545454545455,0.6772363636363636,0.5522545454545454,0.9243136363636364,1.1639181818181819,1.0127863636363637,2.25
201503,0.9368857142857142,0.6888047619047619,0.5537714285714286,0.9200428571428573,1.1715666666666666,1.0141571428571428,2.25
201504,0.9387,0.6933173913043479,0.5496782608695652,0.9253478260869565,1.1664826086956521,1.0076652173913043,2.25
201505,0.9305904761904762,0.6988904761904762,0.5572523809523809,0.9055238095238096,1.1616333333333333,1.0166285714285714,2.0
201506,0.9046545454545455,0.7014,0.5547409090909091,0.8992454545454546,1.142718181818182,0.9957,2.0
201507,0.8776260869565218,0.6919608695652174,0.5458565217391305,0.8965043478260869,1.1186652173913043,0.9840913043478261,2.0
201508,0.8636800000000001,0.6922699999999999,0.5475049999999999,0.905935,1.11937,0.9784649999999999,2.0
201509,0.8231999999999999,0.6688304347826087,0.5266217391304348,0.9419478260869565,1.0834043478260869,0.9499347826086957,2.0
201510,0.8063136363636364,0.6933727272727273,0.5318363636363637,0.9453772727272728,1.0779045454545455,0.9753409090909091,2.0
201511,0.7792600000000001,0.686285,0.5081249999999999,0.9559749999999999,1.05578,0.974035,2.0
201512,0.7726409090909091,0.7135363636363636,0.5161545454545454,0.9655363636363637,1.0634954545454545,0.9742045454545455,2.0
201602,0.7731545454545454,0.7145954545454546,0.5166909090909091,0.9808045454545454,1.042059090909091,0.95355,2.0
